date,region,avg_temp_f,avg_rainfall_inches,avg_humidity_percent
2025-10-08,KY,41.6,0.02,49.1
2025-10-09,KY,40.7,0.1,42.1
2025-10-10,KY,43.2,0.09,45.5
2025-10-11,KY,39.4,0.05,47.6
2025-10-12,KY,40.0,0.17,49.1
2025-10-13,KY,41.8,0.03,44.7
2025-10-14,KY,39.4,0.19,50.6
2025-10-15,KY,42.4,0.08,41.8
2025-10-16,KY,42.7,0.21,44.5
2025-10-17,KY,38.6,0.06,45.4
2025-10-18,KY,39.8,0.1,44.0
2025-10-19,KY,42.3,0.05,48.3
2025-09-20,LA,54.7,0.04,37.9
2025-09-21,LA,53.9,0.05,40.0
2025-09-22,LA,50.9,0.15,43.8
2025-09-23,LA,54.6,0.01,33.4
2025-09-24,LA,54.4,0.11,39.3
2025-09-25,LA,49.7,0.07,48.1
2025-09-26,LA,50.9,0.02,47.2
2025-09-27,LA,49.3,0.01,38.6
2025-09-28,LA,52.1,0.2,34.5
2025-09-29,LA,52.2,0.18,33.7
2025-09-30,LA,55.9,0.06,38.8
2025-10-01,LA,43.3,0.03,43.6
2025-10-02,LA,41.3,0.11,37.6
2025-10-03,LA,43.5,0.18,41.2
2025-10-04,LA,43.2,0.03,48.9
2025-10-05,LA,44.1,0.04,42.0
2025-10-06,LA,39.9,0.07,40.4
2025-10-07,LA,39.7,0.04,46.7
2025-10-08,LA,40.5,0.1,40.3
2025-10-09,LA,40.5,0.23,36.2
2025-10-10,LA,40.9,0.08,38.2
2025-10-11,LA,41.5,0.11,38.5
2025-10-12,LA,40.3,0.13,44.9
2025-10-13,LA,41.4,0.14,40.0
2025-10-14,LA,39.9,0.19,41.6
2025-10-15,LA,40.2,0.03,38.2
2025-10-16,LA,44.3,0.1,40.2
2025-10-17,LA,43.4,0.18,33.7
2025-10-18,LA,45.6,0.0,45.1
2025-10-19,LA,41.3,0.08,33.3
2025-09-20,MA,62.5,0.01,49.7
2025-09-21,MA,60.4,0.05,48.9
2025-09-22,MA,64.6,0.12,65.4
2025-09-23,MA,58.2,0.01,55.4
2025-09-24,MA,59.1,0.04,55.4
2025-09-25,MA,60.9,0.08,56.5
2025-09-26,MA,57.6,0.1,47.2
2025-09-27,MA,64.7,0.08,59.4
2025-09-28,MA,61.7,0.06,54.0
2025-09-29,MA,60.7,0.07,52.4
2025-09-30,MA,60.3,0.06,51.1
2025-10-01,MA,49.1,0.1,44.2
2025-10-02,MA,51.4,0.07,47.9
2025-10-03,MA,50.4,0.07,48.5
2025-10-04,MA,47.8,0.11,45.3
2025-10-05,MA,49.8,0.12,48.7
2025-10-06,MA,50.6,0.16,43.6
2025-10-07,MA,52.2,0.03,47.4
2025-10-08,MA,53.4,0.09,49.5
2025-10-09,MA,48.9,0.04,49.2
2025-10-10,MA,50.9,0.14,57.1
2025-10-11,MA,53.0,0.06,52.7
2025-10-12,MA,49.8,0.09,54.0
2025-10-13,MA,48.1,0.01,47.5
2025-10-14,MA,49.9,0.14,51.8
2025-10-15,MA,52.0,0.08,51.3
2025-10-16,MA,50.3,0.07,52.5
2025-10-17,MA,47.8,0.09,58.8
2025-10-18,MA,53.2,0.08,47.8
2025-10-19,MA,54.3,0.1,54.6
2025-09-20,MD,47.8,0.0,45.3
2025-09-21,MD,46.4,0.06,44.9
2025-09-22,MD,49.5,0.07,46.9
2025-09-23,MD,47.4,0.04,47.8
2025-09-24,MD,49.6,0.1,47.7
2025-09-25,MD,50.1,0.06,45.2
2025-09-26,MD,53.4,0.11,56.2
2025-09-27,MD,53.3,0.06,49.2
2025-09-28,MD,50.8,0.05,42.1
2025-09-29,MD,47.2,0.04,40.8
2025-09-30,MD,48.6,0.0,51.6
2025-10-01,MD,28.6,0.04,61.4
2025-10-02,MD,30.6,0.04,48.0
2025-10-03,MD,34.4,0.07,54.1
2025-10-04,MD,32.8,0.07,51.0
2025-10-05,MD,32.7,0.07,42.2
2025-10-06,MD,28.4,0.04,41.8
2025-10-07,MD,27.6,0.01,47.1
2025-10-08,MD,29.3,0.05,49.4
2025-10-09,MD,35.1,0.16,55.9
2025-10-10,MD,31.1,0.07,55.6
2025-10-11,MD,30.3,0.06,44.2
2025-10-12,MD,31.2,0.04,52.1
2025-10-13,MD,30.3,0.05,51.0
2025-10-14,MD,34.3,0.1,52.6
2025-10-15,MD,33.5,0.1,47.3
2025-10-16,MD,29.8,0.1,51.7
2025-10-17,MD,32.8,0.05,51.9
2025-10-18,MD,33.9,0.05,48.6
2025-10-19,MD,30.1,0.0,44.8
2025-09-20,ME,48.6,0.08,45.6
2025-09-21,ME,48.6,0.01,41.3
2025-09-22,ME,50.7,0.11,39.5
2025-09-23,ME,49.7,0.04,38.2
2025-09-24,ME,52.1,0.05,39.1
2025-09-25,ME,49.1,0.17,42.6
2025-09-26,ME,52.4,0.09,50.0
2025-09-27,ME,48.7,0.1,32.2
2025-09-28,ME,50.2,0.08,40.7
2025-09-29,ME,50.0,0.08,37.1
2025-09-30,ME,51.6,0.09,50.7
2025-10-01,ME,37.4,0.1,50.2
2025-10-02,ME,34.7,0.1,47.4
2025-10-03,ME,37.7,0.07,36.5
2025-10-04,ME,35.5,0.15,47.8
2025-10-05,ME,39.9,0.18,43.1
2025-10-06,ME,36.8,0.06,44.8
2025-10-07,ME,40.0,0.09,45.2
2025-10-08,ME,35.7,0.13,46.7
2025-10-09,ME,38.4,0.05,54.1
2025-10-10,ME,39.1,0.22,47.7
2025-10-11,ME,36.0,0.18,47.2
2025-10-12,ME,35.7,0.09,57.4
2025-10-13,ME,43.4,0.13,54.1
2025-10-14,ME,35.4,0.12,45.9
2025-10-15,ME,38.6,0.1,39.1
2025-10-16,ME,37.0,0.05,43.7
2025-10-17,ME,40.0,0.0,42.9
2025-10-18,ME,42.8,0.09,43.9
2025-10-19,ME,39.6,0.11,44.8
2025-09-20,MI,57.6,0.06,49.0
2025-09-21,MI,58.0,0.06,46.8
2025-09-22,MI,60.7,0.11,48.4
2025-09-23,MI,58.1,0.0,41.0
2025-09-24,MI,57.5,0.06,42.6
2025-09-25,MI,56.4,0.08,43.7
2025-09-26,MI,55.6,0.05,47.4
2025-09-27,MI,56.3,0.02,49.0
2025-09-28,MI,54.9,0.02,55.4
2025-09-29,MI,53.6,0.01,55.9
2025-09-30,MI,55.7,0.08,45.8
2025-10-01,MI,51.0,0.12,36.8
2025-10-02,MI,49.0,0.04,30.7
2025-10-03,MI,49.2,0.07,45.3
2025-10-04,MI,47.7,0.1,40.3
2025-10-05,MI,49.3,0.03,38.9
2025-10-06,MI,51.3,0.0,41.4
2025-10-07,MI,47.3,0.08,42.4
2025-10-08,MI,50.3,0.06,42.4
2025-10-09,MI,48.6,0.01,38.8
2025-10-10,MI,48.3,0.11,43.0
2025-10-11,MI,48.7,0.09,35.1
2025-10-12,MI,51.0,0.0,36.4
2025-10-13,MI,47.6,0.14,40.0
2025-10-14,MI,51.8,0.2,39.1
2025-10-15,MI,47.3,0.04,40.0
2025-10-16,MI,48.2,0.08,39.9
2025-10-17,MI,46.0,0.18,37.1
2025-10-18,MI,50.1,0.09,39.6
2025-10-19,MI,50.8,0.07,41.4
2025-09-20,MN,53.0,0.02,39.1
2025-09-21,MN,53.0,0.02,42.3
2025-09-22,MN,51.8,0.04,41.7
2025-09-23,MN,54.0,0.06,50.6
2025-09-24,MN,53.6,0.04,38.6
2025-09-25,MN,53.8,0.05,42.6
2025-09-26,MN,53.5,0.09,44.4
2025-09-27,MN,51.8,0.08,34.9
2025-09-28,MN,53.5,0.05,40.5
2025-09-29,MN,51.1,0.02,48.7
2025-09-30,MN,54.4,0.03,45.4
2025-10-01,MN,46.7,0.13,51.6
2025-10-02,MN,45.4,0.1,35.8
2025-10-03,MN,49.4,0.17,44.5
2025-10-04,MN,46.1,0.21,49.8
2025-10-05,MN,48.0,0.16,48.9
2025-10-06,MN,43.5,0.04,47.0
2025-10-07,MN,49.4,0.05,47.6
2025-10-08,MN,45.2,0.19,45.3
2025-10-09,MN,46.6,0.07,50.3
2025-10-10,MN,48.9,0.19,44.5
2025-10-11,MN,49.4,0.09,52.7
2025-10-12,MN,45.0,0.07,39.3
2025-10-13,MN,49.0,0.09,40.9
2025-10-14,MN,45.8,0.1,44.4
2025-10-15,MN,50.8,0.13,49.7
2025-10-16,MN,47.9,0.09,41.9
2025-10-17,MN,48.5,0.05,31.8
2025-10-18,MN,47.7,0.15,50.3
2025-10-19,MN,43.2,0.17,45.8
2025-09-20,MO,49.1,0.17,44.0
2025-09-21,MO,50.8,0.04,52.2
2025-09-22,MO,51.8,0.1,53.5
2025-09-23,MO,51.6,0.04,55.1
2025-09-24,MO,49.1,0.05,56.3
2025-09-25,MO,54.2,0.09,58.3
2025-09-26,MO,48.3,0.14,48.1
2025-09-27,MO,51.0,0.03,50.4
2025-09-28,MO,53.0,0.11,52.5
2025-09-29,MO,54.5,0.09,48.9
2025-09-30,MO,57.2,0.13,50.6
2025-10-01,MO,48.8,0.1,48.3
2025-10-02,MO,47.2,0.09,49.6
2025-10-03,MO,45.6,0.09,44.0
2025-10-04,MO,45.2,0.16,47.7
2025-10-05,MO,48.1,0.0,43.9
2025-10-06,MO,42.2,0.07,49.9
2025-10-07,MO,47.9,0.05,43.6
2025-10-08,MO,45.0,0.13,52.1
2025-10-09,MO,47.7,0.01,45.3
2025-10-10,MO,49.4,0.11,48.2
2025-10-11,MO,45.0,0.14,46.2
2025-10-12,MO,48.1,0.02,42.9
2025-10-13,MO,45.0,0.05,54.3
2025-10-14,MO,47.3,0.1,52.7
2025-10-15,MO,44.8,0.04,46.8
2025-10-16,MO,48.2,0.1,45.6
2025-10-17,MO,49.9,0.02,48.7
2025-10-18,MO,46.5,0.11,52.6
2025-10-19,MO,46.8,0.07,44.6
2025-09-20,MS,57.9,0.02,50.3
2025-09-21,MS,55.0,0.0,52.0
2025-09-22,MS,53.6,0.04,47.2
2025-09-23,MS,56.7,0.07,43.9
2025-09-24,MS,52.0,0.06,48.6
2025-09-25,MS,54.1,0.07,49.6
2025-09-26,MS,54.8,0.03,44.7
2025-09-27,MS,56.7,0.06,47.2
2025-09-28,MS,55.8,0.05,42.0
2025-09-29,MS,54.2,0.05,49.8
2025-09-30,MS,59.4,0.06,44.2
2025-10-01,MS,45.8,0.2,50.2
2025-10-02,MS,42.5,0.0,46.8
2025-10-03,MS,44.7,0.04,59.7
2025-10-04,MS,40.9,0.08,44.9
2025-10-05,MS,45.6,0.08,58.9
2025-10-06,MS,45.7,0.08,55.0
2025-10-07,MS,45.2,0.25,48.2
2025-10-08,MS,45.3,0.14,43.0
2025-10-09,MS,45.4,0.13,45.4
2025-10-10,MS,47.8,0.02,43.8
2025-10-11,MS,45.3,0.11,50.2
2025-10-12,MS,43.9,0.05,53.4
2025-10-13,MS,43.6,0.1,53.7
2025-10-14,MS,45.1,0.11,52.2
2025-10-15,MS,42.9,0.15,46.5
2025-10-16,MS,40.6,0.01,42.4
2025-10-17,MS,43.4,0.24,45.6
2025-10-18,MS,50.0,0.05,45.0
2025-10-19,MS,44.9,0.12,49.7
2025-09-20,MT,56.0,0.04,45.4
2025-09-21,MT,48.6,0.06,47.1
2025-09-22,MT,53.7,0.14,45.5
2025-09-23,MT,53.3,0.12,46.6
2025-09-24,MT,56.0,0.08,37.0
2025-09-25,MT,52.3,0.11,39.8
2025-09-26,MT,56.6,0.01,42.5
2025-09-27,MT,49.3,0.02,43.9
2025-09-28,MT,55.1,0.12,45.5
2025-09-29,MT,48.4,0.05,47.2
2025-09-30,MT,54.7,0.1,45.2
2025-10-01,MT,43.1,0.12,42.2
2025-10-02,MT,44.9,0.08,44.6
2025-10-03,MT,43.2,0.14,38.0
2025-10-04,MT,43.8,0.13,36.6
2025-10-05,MT,42.4,0.04,45.8
2025-10-06,MT,41.5,0.11,41.8
2025-10-07,MT,41.7,0.07,40.9
2025-10-08,MT,38.8,0.03,45.4
2025-10-09,MT,40.0,0.06,39.1
2025-10-10,MT,38.2,0.04,43.8
2025-10-11,MT,42.2,0.08,43.6
2025-10-12,MT,40.9,0.09,37.7
2025-10-13,MT,42.5,0.1,48.2
2025-10-14,MT,44.4,0.12,40.0
2025-10-15,MT,41.6,0.19,40.3
2025-10-16,MT,41.9,0.04,43.1
2025-10-17,MT,44.1,0.0,42.2
2025-10-18,MT,41.8,0.1,44.5
2025-10-19,MT,41.2,0.0,42.9
2025-09-20,NC,58.6,0.05,62.6
2025-09-21,NC,59.3,0.07,58.5
2025-09-22,NC,56.6,0.08,51.6
2025-09-23,NC,62.6,0.03,52.4
2025-09-24,NC,60.4,0.05,49.3
2025-09-25,NC,59.1,0.04,51.0
2025-09-26,NC,58.6,0.06,54.3
2025-09-27,NC,58.9,0.01,65.0
2025-09-28,NC,57.8,0.09,56.8
2025-09-29,NC,55.8,0.07,58.7
2025-09-30,NC,60.4,0.07,51.6
2025-10-01,NC,47.9,0.1,44.9
2025-10-02,NC,49.4,0.08,46.2
2025-10-03,NC,49.2,0.13,40.8
2025-10-04,NC,48.1,0.1,50.1
2025-10-05,NC,53.9,0.03,43.4
2025-10-06,NC,49.3,0.12,47.6
2025-10-07,NC,51.2,0.19,42.8
2025-10-08,NC,47.2,0.08,43.6
2025-10-09,NC,52.3,0.14,38.2
2025-10-10,NC,52.2,0.07,39.7
2025-10-11,NC,51.5,0.08,35.7
2025-10-12,NC,47.3,0.07,38.2
2025-10-13,NC,50.6,0.09,39.3
2025-10-14,NC,47.6,0.0,41.5
2025-10-15,NC,46.6,0.06,42.0
2025-10-16,NC,49.1,0.04,39.6
2025-10-17,NC,54.0,0.03,43.9
2025-10-18,NC,51.4,0.09,45.2
2025-10-19,NC,48.8,0.04,40.9
2025-09-20,ND,59.0,0.05,49.2
2025-09-21,ND,60.2,0.05,43.9
2025-09-22,ND,64.8,0.03,43.6
2025-09-23,ND,58.0,0.04,42.8
2025-09-24,ND,58.4,0.0,36.1
2025-09-25,ND,62.3,0.0,38.5
2025-09-26,ND,62.0,0.02,41.7
2025-09-27,ND,60.1,0.02,36.8
2025-09-28,ND,63.5,0.07,37.3
2025-09-29,ND,60.0,0.05,44.7
2025-09-30,ND,59.5,0.02,37.3
2025-10-01,ND,43.8,0.13,47.7
2025-10-02,ND,43.0,0.04,44.4
2025-10-03,ND,45.6,0.1,39.5
2025-10-04,ND,47.3,0.01,45.3
2025-10-05,ND,50.3,0.08,44.5
2025-10-06,ND,48.6,0.14,42.9
2025-10-07,ND,45.8,0.06,47.7
2025-10-08,ND,45.0,0.08,44.4
2025-10-09,ND,48.9,0.02,44.6
2025-10-10,ND,46.7,0.07,42.7
2025-10-11,ND,44.9,0.07,49.3
2025-10-12,ND,48.3,0.06,49.1
2025-10-13,ND,43.7,0.07,47.7
2025-10-14,ND,48.0,0.15,47.9
2025-10-15,ND,49.1,0.11,44.4
2025-10-16,ND,46.9,0.06,37.9
2025-10-17,ND,45.8,0.09,48.5
2025-10-18,ND,45.2,0.12,40.2
2025-10-19,ND,46.1,0.07,44.7
2025-09-20,NE,51.0,0.04,49.5
2025-09-21,NE,50.6,0.07,38.8
2025-09-22,NE,51.3,0.13,44.5
2025-09-23,NE,49.0,0.06,44.3
2025-09-24,NE,51.4,0.1,50.7
2025-09-25,NE,51.1,0.07,49.3
2025-09-26,NE,49.6,0.09,43.8
2025-09-27,NE,49.0,0.04,42.5
2025-09-28,NE,51.4,0.02,41.6
2025-09-29,NE,50.4,0.05,42.8
2025-09-30,NE,49.5,0.07,36.1
2025-10-01,NE,41.5,0.08,49.7
2025-10-02,NE,45.4,0.02,48.7
2025-10-03,NE,44.8,0.05,42.8
2025-10-04,NE,41.3,0.08,45.9
2025-10-05,NE,44.1,0.11,43.4
2025-10-06,NE,44.8,0.09,48.8
2025-10-07,NE,44.8,0.13,42.1
2025-10-08,NE,45.9,0.03,42.9
2025-10-09,NE,43.6,0.07,43.8
2025-10-10,NE,44.3,0.13,45.6
2025-10-11,NE,46.4,0.08,47.8
2025-10-12,NE,47.8,0.06,50.0
2025-10-13,NE,45.6,0.1,44.8
2025-10-14,NE,41.6,0.04,43.4
2025-10-15,NE,42.0,0.19,46.0
2025-10-16,NE,43.2,0.14,41.0
2025-10-17,NE,43.7,0.11,43.1
2025-10-18,NE,45.5,0.04,53.7
2025-10-19,NE,40.3,0.13,42.3
2025-09-20,NH,51.0,0.02,43.5
2025-09-21,NH,47.4,0.09,42.6
2025-09-22,NH,50.6,0.14,35.5
2025-09-23,NH,48.4,0.13,39.6
2025-09-24,NH,46.8,0.04,38.1
2025-09-25,NH,49.1,0.09,36.5
2025-09-26,NH,50.2,0.1,33.3
2025-09-27,NH,50.2,0.12,41.8
2025-09-28,NH,47.1,0.11,34.3
2025-09-29,NH,49.8,0.11,40.7
2025-09-30,NH,48.4,0.02,46.8
2025-10-01,NH,40.9,0.01,42.4
2025-10-02,NH,39.7,0.07,50.0
2025-10-03,NH,37.8,0.07,50.9
2025-10-04,NH,39.0,0.12,51.3
2025-10-05,NH,35.1,0.08,47.8
2025-10-06,NH,38.4,0.07,57.7
2025-10-07,NH,38.8,0.07,45.3
2025-10-08,NH,37.5,0.0,46.2
2025-10-09,NH,40.2,0.05,50.1
2025-10-10,NH,37.0,0.15,43.3
2025-10-11,NH,36.0,0.06,52.6
2025-10-12,NH,40.8,0.06,40.5
2025-10-13,NH,36.1,0.07,50.6
2025-10-14,NH,38.9,0.06,45.1
2025-10-15,NH,39.5,0.13,45.3
2025-10-16,NH,35.2,0.1,47.2
2025-10-17,NH,42.1,0.08,46.2
2025-10-18,NH,40.8,0.1,52.6
2025-10-19,NH,36.5,0.08,48.5
2025-09-20,NJ,41.9,0.05,48.9
2025-09-21,NJ,40.6,0.02,46.6
2025-09-22,NJ,42.7,0.0,49.1
2025-09-23,NJ,39.8,0.05,40.9
2025-09-24,NJ,40.7,0.05,46.6
2025-09-25,NJ,41.0,0.05,46.0
2025-09-26,NJ,44.8,0.03,47.8
2025-09-27,NJ,38.5,0.02,43.0
2025-09-28,NJ,42.1,0.05,40.0
2025-09-29,NJ,41.9,0.01,44.2
2025-09-30,NJ,42.1,0.01,44.9
2025-10-01,NJ,32.1,0.04,45.8
2025-10-02,NJ,35.3,0.12,36.6
2025-10-03,NJ,32.0,0.07,41.2
2025-10-04,NJ,37.3,0.06,42.6
2025-10-05,NJ,31.3,0.1,39.0
2025-10-06,NJ,32.4,0.07,45.0
2025-10-07,NJ,34.0,0.06,44.0
2025-10-08,NJ,34.9,0.05,43.7
2025-10-09,NJ,31.4,0.19,43.0
2025-10-10,NJ,32.4,0.03,42.4
2025-10-11,NJ,32.0,0.09,31.6
2025-10-12,NJ,31.9,0.05,41.6
2025-10-13,NJ,36.4,0.09,43.2
2025-10-14,NJ,33.2,0.1,41.8
2025-10-15,NJ,33.9,0.14,40.5
2025-10-16,NJ,35.2,0.03,36.1
2025-10-17,NJ,34.2,0.07,43.6
2025-10-18,NJ,30.6,0.2,44.1
2025-10-19,NJ,33.3,0.11,40.0
2025-09-20,NM,57.9,0.03,48.5
2025-09-21,NM,60.2,0.07,41.6
2025-09-22,NM,55.5,0.08,42.3
2025-09-23,NM,60.0,0.03,46.8
2025-09-24,NM,54.0,0.04,49.7
2025-09-25,NM,56.2,0.09,46.9
2025-09-26,NM,59.0,0.02,48.9
2025-09-27,NM,58.0,0.07,42.8
2025-09-28,NM,58.9,0.05,49.5
2025-09-29,NM,56.7,0.02,43.6
2025-09-30,NM,60.0,0.05,49.7
2025-10-01,NM,49.8,0.13,49.2
2025-10-02,NM,51.0,0.15,53.9
2025-10-03,NM,45.6,0.19,53.6
2025-10-04,NM,45.3,0.09,54.1
2025-10-05,NM,47.2,0.09,46.4
2025-10-06,NM,50.9,0.14,51.5
2025-10-07,NM,48.0,0.09,50.4
2025-10-08,NM,53.8,0.01,52.3
2025-10-09,NM,49.4,0.12,46.1
2025-10-10,NM,50.4,0.07,56.6
2025-10-11,NM,49.8,0.11,52.2
2025-10-12,NM,49.2,0.14,47.9
2025-10-13,NM,50.5,0.04,51.2
2025-10-14,NM,51.3,0.11,50.9
2025-10-15,NM,51.2,0.0,53.5
2025-10-16,NM,44.1,0.12,47.6
2025-10-17,NM,46.1,0.08,56.4
2025-10-18,NM,54.0,0.06,56.7
2025-10-19,NM,48.3,0.05,49.5
2025-09-20,NV,47.9,0.01,42.6
2025-09-21,NV,47.0,0.07,40.6
2025-09-22,NV,44.7,0.07,46.2
2025-09-23,NV,48.2,0.0,43.7
2025-09-24,NV,49.7,0.1,39.0
2025-09-25,NV,50.3,0.12,36.3
2025-09-26,NV,45.3,0.01,39.5
2025-09-27,NV,42.7,0.03,33.2
2025-09-28,NV,47.8,0.12,35.6
2025-09-29,NV,46.5,0.01,38.6
2025-09-30,NV,50.9,0.14,37.0
2025-10-01,NV,41.4,0.05,46.3
2025-10-02,NV,42.7,0.09,51.5
2025-10-03,NV,41.0,0.05,52.0
2025-10-04,NV,39.6,0.12,48.1
2025-10-05,NV,44.9,0.1,44.2
2025-10-06,NV,42.1,0.08,47.4
2025-10-07,NV,39.8,0.05,50.5
2025-10-08,NV,40.1,0.12,39.4
2025-10-09,NV,40.3,0.14,49.5
2025-10-10,NV,43.1,0.12,53.0
2025-10-11,NV,43.1,0.1,49.3
2025-10-12,NV,41.5,0.08,50.8
2025-10-13,NV,42.1,0.17,51.1
2025-10-14,NV,40.6,0.08,49.5
2025-10-15,NV,39.8,0.15,42.1
2025-10-16,NV,41.6,0.09,46.4
2025-10-17,NV,40.3,0.12,45.5
2025-10-18,NV,45.5,0.15,50.2
2025-10-19,NV,40.1,0.0,47.8
2025-09-20,NY,62.9,0.01,47.0
2025-09-21,NY,61.2,0.05,50.7
2025-09-22,NY,62.6,0.09,49.3
2025-09-23,NY,59.2,0.07,46.6
2025-09-24,NY,64.0,0.15,45.0
2025-09-25,NY,62.3,0.02,52.9
2025-09-26,NY,65.9,0.1,46.2
2025-09-27,NY,65.8,0.1,54.8
2025-09-28,NY,60.5,0.05,46.1
